2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.198242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.198242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.198242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.698242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.698242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.698242, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.750000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.750000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 1.750000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.801758, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.801758, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 1.801758, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.181152, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.181152, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.181152, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.620605, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.620605, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.620605, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.603516, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.603516, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.603516, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
