2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.172363, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, -0.172363, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.088379, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.088379, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.088379, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.150879, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.125000, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.168748, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.150879, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.150879, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.125000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.168748, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.168748, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.357666, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.125000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, -0.125000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.357666, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.357666, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.107184, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, -0.099121, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.107184, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.107184, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.327637, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.250000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.409424, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.327637, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.327637, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.419684, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.409424, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.409424, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.125000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.419684, -9.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
